,coordinates,elevation
0,"(43.6614957, -72.5489197)",409.06536865234375
1,"(43.66156945, -72.54904845)",408.4445495605469
2,"(43.6616432, -72.5491772)",406.29351806640625
3,"(43.66171695, -72.54930595)",403.2616271972656
4,"(43.6617907, -72.5494347)",400.1110534667969
5,"(43.661775174999995, -72.54959562500001)",398.3505554199219
6,"(43.66175964999999, -72.54975655000001)",396.0927734375
7,"(43.661744125, -72.549917475)",393.7253112792969
8,"(43.6617286, -72.5500784)",391.4131164550781
9,"(43.661682025, -72.55021250000001)",389.9986572265625
10,"(43.66163545, -72.55034660000001)",388.23638916015625
11,"(43.661588875, -72.55048070000001)",386.4537048339844
12,"(43.6615423, -72.5506148)",384.5767517089844
13,"(43.6614802, -72.550711375)",383.7238464355469
14,"(43.6614181, -72.55080795)",382.9394226074219
15,"(43.661356, -72.55090452499999)",382.3758850097656
16,"(43.6612939, -72.5510011)",381.9281921386719
17,"(43.661266749999996, -72.55108692499999)",381.3668212890625
18,"(43.6612396, -72.55117275)",380.8702392578125
19,"(43.66121245, -72.551258575)",380.45745849609375
20,"(43.6611853, -72.5513444)",380.2098693847656
21,"(43.6611853, -72.55145705000001)",379.68170166015625
22,"(43.6611853, -72.5515697)",379.22479248046875
23,"(43.6611853, -72.55168235)",378.6956787109375
24,"(43.6611853, -72.551795)",377.9789123535156
25,"(43.66121245, -72.551913025)",376.44708251953125
26,"(43.6612396, -72.55203105)",374.58203125
27,"(43.661266749999996, -72.55214907499999)",372.6849670410156
28,"(43.6612939, -72.5522671)",370.86126708984375
29,"(43.661321075000004, -72.5523851)",369.1197509765625
30,"(43.66134825, -72.5525031)",367.459228515625
31,"(43.661375425, -72.5526211)",365.93035888671875
32,"(43.6614026, -72.5527391)",364.5610656738281
33,"(43.661472450000005, -72.55286785)",362.7391052246094
34,"(43.6615423, -72.5529966)",361.0183410644531
35,"(43.661637400000004, -72.55303685)",359.55865478515625
36,"(43.6617325, -72.5530771)",357.74285888671875
37,"(43.6618101, -72.553059675)",356.5489501953125
38,"(43.6618877, -72.55304225)",355.36431884765625
39,"(43.661965300000006, -72.553024825)",354.07305908203125
40,"(43.6620429, -72.5530074)",352.39501953125
41,"(43.662131200000005, -72.55294570000001)",350.3721618652344
42,"(43.662219500000006, -72.552884)",348.01922607421875
43,"(43.66230780000001, -72.5528223)",345.3669738769531
44,"(43.6623961, -72.5527606)",342.65997314453125
45,"(43.66246595, -72.552696225)",340.70556640625
46,"(43.6625358, -72.55263185)",339.1869201660156
47,"(43.66260565, -72.55256747499999)",337.6913757324219
48,"(43.6626755, -72.5525031)",336.1448974609375
49,"(43.662745349999994, -72.5524119)",334.4682312011719
50,"(43.6628152, -72.5523207)",332.680419921875
51,"(43.66288505, -72.5522295)",331.1717834472656
